"district","lat","lon","year","crop","season_start","season_end","inflection_date","inflection_doy","peak_ndvi","fit_r_squared","data_source","n_observations","success"
"nashik","19.99","73.79","2018","sunflower","2018-05-01","2018-10-30","2018-06-24","175","0.8838","0.9635","synthetic","60","True"
"nashik","19.99","73.79","2018","mustard","2018-10-01","2019-03-01","2018-11-15","319","0.8837","0.9568","synthetic","60","True"
"nashik","19.99","73.79","2018","cotton","2018-05-01","2018-11-30","2018-07-03","184","0.8845","0.967","synthetic","60","True"
"nashik","19.99","73.79","2019","sunflower","2019-05-01","2019-10-30","2019-06-24","175","0.8811","0.9555","synthetic","60","True"
"nashik","19.99","73.79","2019","mustard","2019-10-01","2020-03-01","2019-11-15","319","0.879","0.9476","synthetic","60","True"
"nashik","19.99","73.79","2019","cotton","2019-05-01","2019-11-30","2019-07-03","184","0.8821","0.9599","synthetic","60","True"
"nashik","19.99","73.79","2020","sunflower","2020-05-01","2020-10-30","2020-06-24","176","0.9079","0.9682","synthetic","60","True"
"nashik","19.99","73.79","2020","mustard","2020-10-01","2021-03-01","2020-11-15","320","0.9234","0.9636","synthetic","60","True"
"nashik","19.99","73.79","2020","cotton","2020-05-01","2020-11-30","2020-07-03","185","0.9028","0.972","synthetic","60","True"
"nashik","19.99","73.79","2021","sunflower","2021-05-01","2021-10-30","2021-06-23","174","0.8896","0.9705","synthetic","60","True"
"nashik","19.99","73.79","2021","mustard","2021-10-01","2022-03-01","2021-11-14","318","0.8925","0.9663","synthetic","60","True"
"nashik","19.99","73.79","2021","cotton","2021-05-01","2021-11-30","2021-07-02","183","0.8906","0.9741","synthetic","60","True"
"nashik","19.99","73.79","2022","sunflower","2022-05-01","2022-10-30","2022-06-22","173","0.8803","0.9512","synthetic","60","True"
"nashik","19.99","73.79","2022","mustard","2022-10-01","2023-03-01","2022-11-13","317","0.8794","0.9429","synthetic","60","True"
"nashik","19.99","73.79","2022","cotton","2022-05-01","2022-11-30","2022-07-02","183","0.8807","0.9556","synthetic","60","True"
"nashik","19.99","73.79","2023","sunflower","2023-05-01","2023-10-30","2023-06-25","176","0.8989","0.9659","synthetic","60","True"
"nashik","19.99","73.79","2023","mustard","2023-10-01","2024-03-01","2023-11-16","320","0.911","0.9595","synthetic","60","True"
"nashik","19.99","73.79","2023","cotton","2023-05-01","2023-11-30","2023-07-04","185","0.8966","0.9708","synthetic","60","True"
"nashik","19.99","73.79","2024","sunflower","2024-05-01","2024-10-30","2024-06-24","176","0.8922","0.9542","synthetic","60","True"
"nashik","19.99","73.79","2024","mustard","2024-10-01","2025-03-01","2024-11-15","320","0.8927","0.9467","synthetic","60","True"
"nashik","19.99","73.79","2024","cotton","2024-05-01","2024-11-30","2024-07-03","185","0.8917","0.9579","synthetic","60","True"
"nashik","19.99","73.79","2025","sunflower","2025-05-01","2025-10-30","2025-06-23","174","0.8987","0.9698","synthetic","60","True"
"nashik","19.99","73.79","2025","mustard","2025-10-01","2026-03-01","2025-11-14","318","0.8988","0.9632","synthetic","60","True"
"nashik","19.99","73.79","2025","cotton","2025-05-01","2025-11-30","2025-07-02","183","0.899","0.9722","synthetic","60","True"
