crop,region,temp_7d_mean,humidity,rainfall_7d,ndvi,bee_richness,pollen_level,psi_score,risk_level
sunflower,Andhra Pradesh,35.4,52.6,10.9,0.54,4,4,60,Medium
sunflower,Karnataka,29.7,53.1,8.9,0.54,4,3,86,Low
sunflower,Maharashtra,25.8,64.5,0.8,0.58,3,5,87,Low
sunflower,Andhra Pradesh,32.9,45.7,16.9,0.6,3,2,62,Medium
sunflower,Karnataka,31.9,63.9,4.7,0.74,9,1,81,Low
sunflower,Maharashtra,41.6,67.0,15.7,0.76,3,1,57,Medium
sunflower,Karnataka,34.0,46.5,13.2,0.46,7,2,62,Medium
sunflower,Maharashtra,32.1,59.3,9.9,0.77,4,5,86,Low
sunflower,Andhra Pradesh,34.0,70.8,4.2,0.64,4,1,71,Low
sunflower,Karnataka,26.8,55.3,20.4,0.47,1,3,81,Low
sunflower,Karnataka,29.3,50.4,34.4,0.68,7,1,85,Low
sunflower,Maharashtra,28.8,54.7,5.1,0.64,6,3,90,Low
sunflower,Andhra Pradesh,34.9,59.7,6.1,0.71,5,2,75,Low
sunflower,Andhra Pradesh,32.0,47.3,14.1,0.71,4,2,75,Low
sunflower,Andhra Pradesh,33.6,75.7,9.1,0.61,10,4,85,Low
sunflower,Karnataka,28.4,63.5,0.1,0.56,5,1,69,Medium
sunflower,Andhra Pradesh,34.6,37.4,8.5,0.49,9,3,63,Medium
sunflower,Andhra Pradesh,35.8,38.6,25.8,0.62,6,5,59,Medium
sunflower,Andhra Pradesh,23.7,56.8,6.0,0.51,4,5,89,Low
sunflower,Andhra Pradesh,35.7,67.9,1.0,0.48,0,4,43,Medium
sunflower,Maharashtra,27.8,58.5,26.1,0.66,7,2,88,Low
sunflower,Andhra Pradesh,29.9,60.8,17.6,0.52,3,4,82,Low
sunflower,Andhra Pradesh,25.9,36.1,16.4,0.56,3,2,63,Medium
sunflower,Andhra Pradesh,28.8,81.2,13.0,0.7,7,5,85,Low
sunflower,Maharashtra,33.1,67.2,5.1,0.9,4,3,89,Low
sunflower,Maharashtra,30.7,71.7,34.6,0.84,11,3,91,Low
sunflower,Maharashtra,28.1,62.5,4.6,0.58,7,1,72,Low
sunflower,Andhra Pradesh,37.5,38.5,18.0,0.5,7,4,53,Medium
sunflower,Karnataka,32.0,58.5,13.6,0.49,2,4,83,Low
sunflower,Maharashtra,23.4,67.5,1.1,0.73,4,3,100,Low
sunflower,Karnataka,37.5,66.0,24.2,0.62,4,3,72,Low
sunflower,Maharashtra,34.8,51.4,18.0,0.62,5,4,89,Low
sunflower,Maharashtra,36.5,73.6,3.3,0.58,6,5,65,Medium
sunflower,Maharashtra,23.1,54.3,2.2,0.68,8,4,97,Low
sunflower,Maharashtra,30.2,43.7,5.2,0.56,11,1,56,Medium
sunflower,Karnataka,35.0,59.1,20.0,0.62,8,1,69,Medium
sunflower,Andhra Pradesh,34.2,60.6,17.6,0.61,6,2,82,Low
sunflower,Karnataka,27.1,53.8,20.3,0.76,6,2,93,Low
sunflower,Andhra Pradesh,35.0,60.6,11.2,0.75,5,2,75,Low
sunflower,Maharashtra,40.9,39.6,7.4,0.64,5,1,46,Medium
sunflower,Andhra Pradesh,37.3,50.2,2.4,0.56,7,5,60,Medium
sunflower,Maharashtra,37.2,69.4,1.7,0.62,3,3,65,Medium
sunflower,Karnataka,34.8,50.7,51.4,0.75,4,3,87,Low
sunflower,Andhra Pradesh,33.5,60.3,9.1,0.77,3,1,71,Low
sunflower,Maharashtra,33.7,62.7,1.1,0.46,7,1,57,Medium
sunflower,Karnataka,31.3,76.7,10.1,0.49,4,4,90,Low
sunflower,Karnataka,30.9,50.0,6.3,0.7,7,3,94,Low
sunflower,Karnataka,34.6,49.1,16.0,0.73,6,3,70,Low
sunflower,Karnataka,29.2,69.1,13.7,0.71,6,3,98,Low
sunflower,Karnataka,34.4,61.0,10.3,0.63,4,5,84,Low
sunflower,Maharashtra,32.6,62.9,4.6,0.86,8,2,77,Low
sunflower,Andhra Pradesh,34.7,37.6,15.7,0.56,10,4,65,Medium
sunflower,Karnataka,32.5,69.9,20.7,0.62,6,4,89,Low
sunflower,Andhra Pradesh,29.7,45.9,6.6,0.57,4,1,62,Medium
sunflower,Andhra Pradesh,39.9,67.1,30.7,0.56,7,5,64,Medium
sunflower,Karnataka,31.5,54.3,4.5,0.76,5,2,91,Low
sunflower,Andhra Pradesh,33.9,60.9,5.1,0.8,3,1,71,Low
sunflower,Karnataka,26.7,72.5,3.9,0.57,5,4,87,Low
sunflower,Maharashtra,28.2,40.7,6.7,0.58,7,4,70,Low
sunflower,Karnataka,35.4,55.7,4.9,0.68,5,4,66,Medium
sunflower,Andhra Pradesh,35.1,46.5,0.2,0.66,3,3,58,Medium
sunflower,Maharashtra,29.5,39.7,1.1,0.54,9,2,65,Medium
sunflower,Andhra Pradesh,27.8,72.2,17.8,0.76,6,1,76,Low
sunflower,Andhra Pradesh,31.0,70.4,6.2,0.78,5,5,100,Low
sunflower,Karnataka,35.1,48.3,3.8,0.89,2,5,58,Medium
sunflower,Maharashtra,32.8,49.1,12.0,0.75,8,5,73,Low
sunflower,Andhra Pradesh,25.9,50.4,5.3,0.53,6,4,82,Low
sunflower,Andhra Pradesh,37.2,64.5,7.7,0.52,6,2,52,Medium
sunflower,Andhra Pradesh,25.3,73.7,1.2,0.64,8,1,85,Low
sunflower,Karnataka,31.2,56.3,10.6,0.66,6,2,93,Low
sunflower,Andhra Pradesh,37.8,27.5,12.4,0.5,8,1,21,High
sunflower,Maharashtra,38.6,43.8,0.3,0.72,5,4,55,Medium
sunflower,Maharashtra,37.0,52.2,3.8,0.55,3,5,62,Medium
sunflower,Karnataka,33.5,68.0,3.9,0.84,2,1,65,Medium
sunflower,Andhra Pradesh,37.7,57.4,34.7,0.93,7,2,66,Medium
sunflower,Karnataka,27.2,66.2,2.9,0.79,8,5,97,Low
sunflower,Maharashtra,36.9,81.6,1.2,0.61,7,4,60,Medium
