crop,region,start_doy,end_doy,temp_7d_mean,humidity,rainfall_7d,ndvi,month,day_of_year
sunflower,Andhra Pradesh,210,217,28.4,73.0,18.2,0.56,6,167
sunflower,Karnataka,196,203,27.9,55.9,18.6,0.68,6,153
sunflower,Karnataka,215,222,26.3,60.8,2.0,0.69,6,168
sunflower,Maharashtra,188,195,25.7,52.3,1.6,0.53,5,139
sunflower,Karnataka,208,215,25.4,65.4,4.0,0.66,6,158
sunflower,Karnataka,203,210,26.9,57.8,2.7,0.67,6,157
sunflower,Andhra Pradesh,201,208,29.8,48.4,4.0,0.68,6,161
sunflower,Maharashtra,196,203,29.1,55.5,16.3,0.59,6,154
sunflower,Maharashtra,193,200,24.6,53.3,9.3,0.75,5,142
sunflower,Maharashtra,172,179,29.6,65.1,7.1,0.56,5,131
sunflower,Karnataka,173,180,27.1,51.0,9.0,0.68,5,127
sunflower,Karnataka,182,189,24.0,50.7,6.9,0.43,5,129
sunflower,Maharashtra,193,200,25.9,43.5,8.3,0.77,5,144
sunflower,Karnataka,181,188,28.3,43.1,11.5,0.58,5,138
sunflower,Maharashtra,213,220,29.8,72.9,3.9,0.31,6,173
sunflower,Karnataka,182,189,28.7,55.3,1.9,0.65,5,140
sunflower,Maharashtra,171,178,26.5,49.1,1.9,0.57,5,124
sunflower,Karnataka,206,213,28.3,55.1,14.1,0.62,6,164
sunflower,Andhra Pradesh,209,216,28.8,80.8,11.1,0.61,6,166
sunflower,Karnataka,172,179,25.8,74.9,48.3,0.63,5,124
sunflower,Andhra Pradesh,200,207,26.6,57.7,20.6,0.66,6,153
sunflower,Maharashtra,215,222,27.6,73.8,24.1,0.64,6,171
sunflower,Andhra Pradesh,172,179,29.2,70.2,13.2,0.5,5,130
sunflower,Maharashtra,215,222,29.5,53.8,13.7,0.71,6,174
sunflower,Karnataka,219,226,24.8,44.6,15.1,0.68,6,169
sunflower,Maharashtra,225,232,25.8,55.2,4.4,0.72,6,176
sunflower,Karnataka,196,203,29.2,58.9,0.4,0.66,6,155
sunflower,Karnataka,186,193,27.6,39.4,6.9,0.62,5,141
sunflower,Andhra Pradesh,190,197,27.3,65.5,0.4,0.52,5,145
sunflower,Maharashtra,195,202,24.9,66.0,8.9,0.61,5,145
sunflower,Andhra Pradesh,175,182,28.2,56.3,0.7,0.72,5,132
sunflower,Andhra Pradesh,183,190,29.8,67.9,1.9,0.75,5,142
sunflower,Maharashtra,169,176,29.8,67.1,13.9,0.77,5,129
sunflower,Karnataka,223,230,27.3,51.6,17.8,0.71,6,179
sunflower,Karnataka,177,184,29.2,48.1,6.9,0.61,5,136
sunflower,Maharashtra,182,189,24.5,60.8,21.3,0.75,5,130
sunflower,Andhra Pradesh,189,196,26.8,53.7,14.3,0.46,5,143
sunflower,Karnataka,212,219,25.9,69.8,54.5,0.68,6,163
sunflower,Andhra Pradesh,191,198,25.4,53.8,7.2,0.55,5,141
sunflower,Karnataka,199,206,24.4,59.6,4.4,0.46,5,148
sunflower,Andhra Pradesh,180,187,24.8,58.8,6.4,0.49,5,129
sunflower,Andhra Pradesh,219,226,26.6,53.5,44.4,0.57,6,172
sunflower,Maharashtra,203,210,27.7,66.6,1.0,0.76,6,159
sunflower,Andhra Pradesh,185,192,29.5,40.5,21.0,0.65,5,144
